pers_name,event_after-date,event_before-date,event_start,event_end,display_date,event_type,pers_function,inst_name,place_name,place_count,country,comment,source,
Adolph Hund von Saulheim,#,#,um 1595,#,1595,Geburt,#,#,Speyer,4,Germany,#,"Thesaurus Personarum, Pfälzische Personengeschichte",
Adolph Hund von Saulheim,#,#,19.04.1668,#,1668,Tod,#,bestattet in der Marienkapelle des Domes,Mainz,80,Germany,#,Würzburg Wiki,
Adolph Hund von Saulheim,#,#,04.04.1609,#,1609,Tonsur,Tonsur,#,#,26,Germany,#,"Wendehorst :Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte, 2001, S. 225",
Adolph Hund von Saulheim,#,#,04.04.1609,#,1609,Weihe,niedere Weihen,#,#,26,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte",
Adolph Hund von Saulheim,#,#,04.04.1609,#,1609,Aufschwörung,Domherr,#,#,26,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte, 2001, S.225",
Adolph Hund von Saulheim,#,#,1610,#,1610,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte",
Adolph Hund von Saulheim,#,#,29.04.1613,#,1613,Immatrikulation,#,#,Köln,5,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte",
Adolph Hund von Saulheim,#,#,1613,#,1613,Aufschwörung,Domherr,Würzburger Domkapitel,Würzburg,26,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte, 2001, S. 225.",
Adolph Hund von Saulheim,#,#,1615,#,1615,Resignation,Domherr,Würzburger Domkapitel,Würzburg,26,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte",
Adolph Hund von Saulheim,#,#,06.10.1615,#,1615,Immatrikulation,#,Juristische Fakultät,Ingolstadt,2,Germany,Studium der Rechte,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte",
Adolph Hund von Saulheim,#,#,04.11.1618,#,1618,Beurlaubung zum studium voluntarium,#,#,Mainz,80,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte, 2001, S.225",
Adolph Hund von Saulheim,#,#,18.06.1619,#,1619,Aufschwörung,Kapitular,#,#,26,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte",
Adolph Hund von Saulheim,#,#,1621,#,1621,Aufschwörung,Domherr,#,Würzburg,26,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte, 2001, S.225",
Adolph Hund von Saulheim,#,#,1623,#,1623,Resignation,Domherr,Würzburger Domkapitel,Würzburg,26,Germany,#,"Wendehorst: Germania Sacra: Historisch-statistische Beschreibung der Kirche des Alten Reiches. Neue Folge 40. Die Bistümer der Kirchenprovinz Mainz, hrsg. vom Max-Planck-Institut für Geschichte, 2001, S.225",
