pers_name;event_after-date;event_before-date;event_start;event_end;display_date;event_type;pers_function;place_name;modern_region;inst_name;comment;source
Dietrich Kaspar von Fürstenberg ;;;06.03.1615;;1615-;Geburt ;;Königstein ;Germany;;;Rauch, S. 174, Lahrkamp, S. 96
Dietrich Kaspar von Fürstenberg ;;;21.09.1675;;1675-;Tod;;Mainz;Germany;;;Hersche, S. 128 / Rauch, S. 174 / Lahrkamp, S. 106
Dietrich Kaspar von Fürstenberg ;;;1631;;1631-;Studium ;;Köln ;Germany;;;Lahrkamp, S. 96
Dietrich Kaspar von Fürstenberg ;;;17.09.1624;;1624-;Aufschwörung ;;Mainz;Germany;Mainzer Domkapitel ;;Lahrkamp, S. 96
Dietrich Kaspar von Fürstenberg ;;;1636;;1636-;Aufschwörung ;;Speyer;Germany;Speyerer Domkapitel;;Lahrkamp, S. 96
Dietrich Kaspar von Fürstenberg ;;;15.10.1640;1641;1640-1641;Aufbruch nach Rom ;;Köln ;Germany;;;Lahrkamp, S. 97
Dietrich Kaspar von Fürstenberg ;;;00.01.1641;00.12.1641;1641-1641;Aufenthalt in Rom ;;Rom ;Italy;;;Lahrkamp, S. 97
Dietrich Kaspar von Fürstenberg ;;;00.12.1641;00.10.1643;1641-1643;Aufenthalt in Florenz;;Florenz ;Italy;;;Lahrkamp, S. 97
Dietrich Kaspar von Fürstenberg ;;;1643;1644;1643-1644;Kommando über eine Kompanie Kürassiere ;;Böhmen ;Europe;;;Lahrkamp, S. 97
Dietrich Kaspar von Fürstenberg ;;;1644;;1644-;Rückkehr nach Mainz ;;Mainz;Germany;;;Lahrkamp, S. 97
Dietrich Kaspar von Fürstenberg ;;;1644;;1644-;Flucht nach Oberlahnstein ;;Oberlahnstein ;Germany;;;Lahrkamp, S. 98
Dietrich Kaspar von Fürstenberg ;;;1647;;1647-;Versuch spanische Truppen nach Mainz zu schmuggeln ;;Mainz;Germany;;;Lahrkamp, S. 98
Dietrich Kaspar von Fürstenberg ;;;1647;;1647-;Flucht nach Brüssel ;;Brüssel ;Belgium;;;Lahrkamp, S. 98
Dietrich Kaspar von Fürstenberg ;;;19.08.1648;;1648-;Niederlage in der Schlacht bei Lens ;Obrist eines spanischen Reiterregiments ;Lens ;Europe;;;Lahrkamp, S. 98
Dietrich Kaspar von Fürstenberg ;;;1648;;1648-;Flucht nach Douai ;;Douai ;Europe;;;Lahrkamp, S. 98
Dietrich Kaspar von Fürstenberg ;;;;1650;-1650;Aufenthalt in Brüssel ;;Brüssel ;Belgium;;;Lahrkamp, S. 99
Dietrich Kaspar von Fürstenberg ;;;1650;1654;1650-1654;Asyl im Deutschordenhaus ;;Mechelen;Belgium;;;Lahrkamp, S. 99
Dietrich Kaspar von Fürstenberg ;;;1654;;1654-;Arbeit ;Künstler, Alchemist ;Mainz;Germany;;;Lahrkamp, S. 99 - 102
Dietrich Kaspar von Fürstenberg ;;;05.04.1673;;1673-;Wahl ;Domprobst ;Mainz;Germany;Mainzer Domkapitel ;;Hersche, S. 128, Rauch, S. 174, Lahrkamp, S. 103
Dietrich Kaspar von Fürstenberg ;;;1672;;1672-;Austritt aus dem Speyrer Domkapitel ;;Speyer;Germany;Speyrer Domkapitel ;Einfache Resignation ;Hersche, S. 128
Dietrich Kaspar von Fürstenberg ;;;1675;;1675-;Niederlage bei der Wahl zum Kurfürsten ;;Mainz;Germany;;;Lahrkamp, S. 105
Dietrich Kaspar von Fürstenberg ;;;21.09.1675;;1675-;Austritt aus dem Mainzer Domkapitel ;;Mainz ;Germany;Mainzer Domkapitel ;;
Dietrich Kaspar von Fürstenberg ;;;;;-;Grabstätte ;;Mainz ;Germany;;;
Lothar Friedrich von Metternich-Burscheid;;;29.09.1617;;1617-;Geburt ;;Burscheid;Germany;;Luxemburg ;Rauch, S. 174, Christ, S. 9
Lothar Friedrich von Metternich-Burscheid;;;03.06.1675;;1675-;Tod;;Mainz;Germany;;;Rauch, S. 174, Christ, S. 26
Lothar Friedrich von Metternich-Burscheid;;;;1635;-1635;Studium ;;Pont-à-Mousson;Europe;;;Christ, S. 9
Lothar Friedrich von Metternich-Burscheid;;;1635;1636;1635-1636;Studium ;;Trier;Germany;;;Christ, S. 9
Lothar Friedrich von Metternich-Burscheid;;;1636;;1636-;Studium ;;Löwen ;Belgium;;;Christ, S. 9
Lothar Friedrich von Metternich-Burscheid;;;1641;;1641-;Studium ;;Pont-à-Mousson;Europe;;;Christ, S. 9
Lothar Friedrich von Metternich-Burscheid;;;03.09.1640;;1640-;Weihe ;Subdiakon;;Germany;;;Christ, S. 9
Lothar Friedrich von Metternich-Burscheid;;;08.09.1640;;1640-;Weihe ;Diakon;;Germany;;;Christ, S. 9
Lothar Friedrich von Metternich-Burscheid;;;00.12.1652;;1652-;Weihe ;Priester ;;Germany;;;Christ, S. 9
Lothar Friedrich von Metternich-Burscheid;;;24.06.1656;;1656-;Weihe ;Bischof ;Bruchsal ;Germany;;;Christ, S. 9
Lothar Friedrich von Metternich-Burscheid;;;1625;;1625-;Aufschwörung ;Domherr;Trier ;Germany;Trierer Domkapitel ;;"Hersche, S. 182; Christ, S. 9"
Lothar Friedrich von Metternich-Burscheid;;;1627;;1627-;Aufschwörung ;Domherr ;Speyer;Germany;Speyrer Domkapitel ;;Hersche, S. 166
